	mean_fit_time	mean_score_time	mean_test_score	param_C	param_gamma	params	rank_test_score	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	std_fit_time	std_score_time	std_test_score
0	172.0429228782654	32.944141912460324	0.48083104299622675	0.03125	3.0517578125e-05	{'gamma': 3.0517578125e-05, 'C': 0.03125}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	1.4432803057390533	0.25324282801639414	0.010224517552056825
1	180.29009985923767	32.6629876613617	0.48083104299622675	0.03125	0.0001220703125	{'gamma': 0.0001220703125, 'C': 0.03125}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	2.0789892937667362	0.7903160068527963	0.010224517552056825
2	189.0376217365265	33.17204523086548	0.48083104299622675	0.03125	0.00048828125	{'gamma': 0.00048828125, 'C': 0.03125}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	1.493133307441357	0.599698087654307	0.010224517552056825
3	192.00742268562317	32.54215416908264	0.48083104299622675	0.03125	0.001953125	{'gamma': 0.001953125, 'C': 0.03125}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	1.8817244757486495	0.6162518012379458	0.010224517552056825
4	192.2542341709137	33.11774101257324	0.48083104299622675	0.03125	0.0078125	{'gamma': 0.0078125, 'C': 0.03125}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	2.705589671161878	0.9444778183589024	0.010224517552056825
5	191.87322092056274	32.758098411560056	0.48083104299622675	0.03125	0.03125	{'gamma': 0.03125, 'C': 0.03125}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	3.074411764775328	0.4113705578382442	0.010224517552056825
6	193.83736410140992	33.50044193267822	0.48083104299622675	0.03125	0.125	{'gamma': 0.125, 'C': 0.03125}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	1.8914759595764992	0.918845310729837	0.010224517552056825
7	211.91320476531982	38.244873237609866	0.48083104299622675	0.03125	0.5	{'gamma': 0.5, 'C': 0.03125}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	1.1637477097742026	0.34412192456025265	0.010224517552056825
8	213.23920412063597	37.13121771812439	0.48083104299622675	0.03125	2.0	{'gamma': 2.0, 'C': 0.03125}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	0.7596611896373977	0.6542115876597636	0.010224517552056825
9	210.59055042266846	37.93044691085815	0.48083104299622675	0.03125	8.0	{'gamma': 8.0, 'C': 0.03125}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	1.5492506527653729	0.4963926830786801	0.010224517552056825
10	181.93111448287965	32.76658406257629	0.48083104299622675	0.125	3.0517578125e-05	{'gamma': 3.0517578125e-05, 'C': 0.125}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	2.183646042206931	0.6343433278424598	0.010224517552056825
11	188.98543949127196	32.62891035079956	0.48083104299622675	0.125	0.0001220703125	{'gamma': 0.0001220703125, 'C': 0.125}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	2.3534018050814782	0.7695213293383968	0.010224517552056825
12	191.03697748184203	32.93395643234253	0.48083104299622675	0.125	0.00048828125	{'gamma': 0.00048828125, 'C': 0.125}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	2.0540426131978835	0.9672051808567113	0.010224517552056825
13	191.54435095787048	32.644385957717894	0.48083104299622675	0.125	0.001953125	{'gamma': 0.001953125, 'C': 0.125}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	2.2576617413372086	0.36767674174841947	0.010224517552056825
14	191.43115458488464	32.82455902099609	0.5050542693436437	0.125	0.0078125	{'gamma': 0.0078125, 'C': 0.125}	60	0.5170083876980429	0.508147113594041	0.504424778761062	0.5179403541472507	0.4777544840437922	2.8154487029434008	0.6237492430089225	0.014587858089903547
15	181.03199634552	32.412976837158205	0.5881119858387293	0.125	0.03125	{'gamma': 0.03125, 'C': 0.125}	42	0.619524697110904	0.5814711359404097	0.5710293432696786	0.5927306616961789	0.5758211041229909	2.7305247715591596	0.19983856514511208	0.017290451859520196
16	189.03809266090394	33.15321002006531	0.5707364792472167	0.125	0.125	{'gamma': 0.125, 'C': 0.125}	49	0.5938956197576887	0.5661080074487895	0.5535631113181183	0.5855079217148182	0.5546238061961333	1.1411160483566856	0.16835263950584817	0.01631128940728329
17	213.72663865089416	37.82172627449036	0.48083104299622675	0.125	0.5	{'gamma': 0.5, 'C': 0.125}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	1.1960466733948278	0.8087279993177003	0.010224517552056825
18	213.3556875705719	37.755271196365356	0.48083104299622675	0.125	2.0	{'gamma': 2.0, 'C': 0.125}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	1.5001946355161269	0.38445298164232017	0.010224517552056825
19	211.35954551696778	37.36422271728516	0.48083104299622675	0.125	8.0	{'gamma': 8.0, 'C': 0.125}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	0.9021508562741781	0.6994897120300562	0.010224517552056825
20	190.2552037715912	32.77842984199524	0.48083104299622675	0.5	3.0517578125e-05	{'gamma': 3.0517578125e-05, 'C': 0.5}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	3.0325918711098376	0.9777796984956264	0.010224517552056825
21	191.3887460231781	32.44684762954712	0.48083104299622675	0.5	0.0001220703125	{'gamma': 0.0001220703125, 'C': 0.5}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	1.793346126483907	0.3124005781796138	0.010224517552056825
22	192.50999956130983	32.62984795570374	0.48083104299622675	0.5	0.00048828125	{'gamma': 0.00048828125, 'C': 0.5}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	2.150083288417813	0.7118887918767058	0.010224517552056825
23	189.27764711380004	33.13887505531311	0.5211254483626031	0.5	0.001953125	{'gamma': 0.001953125, 'C': 0.5}	59	0.5298229263746506	0.5251396648044693	0.5181648812296227	0.5349487418452936	0.4975541579315164	1.8346729904714063	0.3283365740202393	0.013016039599300878
24	177.52381224632262	31.315508604049683	0.6055806586854241	0.5	0.0078125	{'gamma': 0.0078125, 'C': 0.5}	40	0.6346691519105312	0.6038175046554934	0.592454587796926	0.6039142590866728	0.5930584672723037	1.560543016090661	0.21654287636255704	0.015367885915830503
25	162.66875047683715	29.949828386306763	0.6299436344156146	0.5	0.03125	{'gamma': 0.03125, 'C': 0.5}	18	0.6563373718546133	0.6138268156424581	0.6259897531439218	0.6241845293569431	0.629396692289774	1.9069749304734602	0.4065218363898783	0.014180284350566688
26	176.8221459388733	32.55426001548767	0.6294778031397028	0.5	0.125	{'gamma': 0.125, 'C': 0.5}	20	0.6563373718546133	0.6166201117318436	0.6262226362366092	0.6171947809878844	0.6310272536687631	1.2863514644573182	0.2902380550882412	0.01449443430596813
27	215.36936473846436	37.623393535614014	0.48083104299622675	0.5	0.5	{'gamma': 0.5, 'C': 0.5}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	1.8956413248244477	1.5183623995086446	0.010224517552056825
28	213.22745976448059	37.9695698261261	0.48083104299622675	0.5	2.0	{'gamma': 2.0, 'C': 0.5}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	0.9204762829312708	0.8395303919689864	0.010224517552056825
29	212.3679757118225	37.412692880630495	0.48083104299622675	0.5	8.0	{'gamma': 8.0, 'C': 0.5}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	2.2515702701156326	0.7137177806928463	0.010224517552056825
30	192.79094424247742	32.27340655326843	0.48083104299622675	2.0	3.0517578125e-05	{'gamma': 3.0517578125e-05, 'C': 2.0}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	2.5590896582616764	0.3310983452321886	0.010224517552056825
31	191.4682728767395	32.93626885414123	0.48083104299622675	2.0	0.0001220703125	{'gamma': 0.0001220703125, 'C': 2.0}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	1.912262853904017	0.1086140829590918	0.010224517552056825
32	190.9862286567688	32.78384337425232	0.5251781804630363	2.0	0.00048828125	{'gamma': 0.00048828125, 'C': 2.0}	58	0.5333178005591799	0.529562383612663	0.5209594783418724	0.5400745573159367	0.5019799673887724	1.4554206841647883	0.6225314011799841	0.013139263755401424
33	174.25151438713073	31.018564081192018	0.6088414776168072	2.0	0.001953125	{'gamma': 0.001953125, 'C': 2.0}	38	0.6388630009319665	0.6017225325884544	0.5971122496506753	0.6053122087604846	0.601211274167249	2.361284998187465	0.3854440429748093	0.015231338143830143
34	157.39402174949646	28.87687964439392	0.6296641356500675	2.0	0.0078125	{'gamma': 0.0078125, 'C': 2.0}	19	0.657502329916123	0.6142923649906891	0.6257568700512343	0.6225535880708295	0.6282320055904962	1.8113805178033877	0.2825784628169064	0.014690199782157392
35	156.76988272666932	29.25367693901062	0.6344621977919598	2.0	0.03125	{'gamma': 0.03125, 'C': 2.0}	4	0.6609972041006523	0.6189478584729982	0.632044713553796	0.6230195712954334	0.6373165618448637	0.8681122578093055	0.46105379098415855	0.014762114590122458
36	217.95850205421448	34.838208961486814	0.6266828154842317	2.0	0.125	{'gamma': 0.125, 'C': 2.0}	25	0.6460857409133272	0.6215083798882681	0.6290172333488588	0.608574091332712	0.6282320055904962	0.2893814537705248	0.6449051941514444	0.012155745525950098
37	228.5175238132477	38.01756405830383	0.48064471048586205	2.0	0.5	{'gamma': 0.5, 'C': 2.0}	103	0.49370922646784715	0.4795158286778399	0.4832324173265021	0.4843895619757689	0.462380619613324	0.9315437143471235	0.7165583041333892	0.010258299147981804
38	229.7193570137024	37.74425711631775	0.48083104299622675	2.0	2.0	{'gamma': 2.0, 'C': 2.0}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	0.7271497371110492	0.786656994291736	0.010224517552056825
39	229.46934814453124	37.800208568573	0.48083104299622675	2.0	8.0	{'gamma': 8.0, 'C': 2.0}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	1.7095003782990983	0.456604625615521	0.010224517552056825
40	193.11828780174255	31.89721269607544	0.48083104299622675	8.0	3.0517578125e-05	{'gamma': 3.0517578125e-05, 'C': 8.0}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	2.417968387743349	0.7283388287141603	0.010224517552056825
41	190.56672110557557	32.54553217887879	0.5262030092700424	8.0	0.0001220703125	{'gamma': 0.0001220703125, 'C': 8.0}	57	0.5340167753960857	0.5311918063314711	0.5225896599906846	0.5398415657036346	0.503377591427906	1.661110254521175	0.41547458654858876	0.012695645275126824
42	173.9537498474121	31.085086059570312	0.6099594726789956	8.0	0.00048828125	{'gamma': 0.00048828125, 'C': 8.0}	37	0.6402609506057781	0.6007914338919925	0.5980437820214253	0.608574091332712	0.6021430235266714	1.3365871957543336	0.5453198165100424	0.015537035532191367
43	156.51078443527223	28.823466873168947	0.6281734755671495	8.0	0.001953125	{'gamma': 0.001953125, 'C': 8.0}	24	0.6547064305684995	0.6140595903165735	0.6243595714951095	0.6209226467847158	0.6268343815513627	0.4436259937095305	0.5371300427179433	0.013942659767763712
44	151.97491126060487	28.42597723007202	0.6326454558159035	8.0	0.0078125	{'gamma': 0.0078125, 'C': 8.0}	7	0.657502329916123	0.6180167597765364	0.631578947368421	0.6211556383970177	0.634987188446308	1.167122748166778	0.2000689774746602	0.013931150084527109
45	171.8824107646942	30.912059783935547	0.6226300833837984	8.0	0.03125	{'gamma': 0.03125, 'C': 8.0}	26	0.6456197576887233	0.6180167597765364	0.6259897531439218	0.6027493010251631	0.6207780107151176	1.429234394493721	0.3225288985909407	0.013852681054486976
46	227.9372733592987	35.66463227272034	0.6179717706246798	8.0	0.125	{'gamma': 0.125, 'C': 8.0}	33	0.6321062441752097	0.6119646182495344	0.6213320912901723	0.6043802423112767	0.620079198695551	4.278033819581359	0.28334032773899726	0.009340551446049122
47	228.73448362350464	38.43160009384155	0.48064471048586205	8.0	0.5	{'gamma': 0.5, 'C': 8.0}	103	0.49370922646784715	0.4795158286778399	0.4832324173265021	0.4843895619757689	0.462380619613324	0.9009226080343254	0.27953963098651746	0.010258299147981804
48	229.49970350265502	38.37710371017456	0.48083104299622675	8.0	2.0	{'gamma': 2.0, 'C': 8.0}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	1.0424040923897087	0.3413043671697276	0.010224517552056825
49	227.55040755271912	37.37947969436645	0.48083104299622675	8.0	8.0	{'gamma': 8.0, 'C': 8.0}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	1.264323926682018	0.5524896788589417	0.010224517552056825
50	191.3887453556061	33.27847123146057	0.5264825080355895	32.0	3.0517578125e-05	{'gamma': 3.0517578125e-05, 'C': 32.0}	56	0.5342497670083877	0.5318901303538175	0.5228225430833722	0.5405405405405406	0.5029117167481947	1.8194703225514004	0.6464063715748972	0.013084817292071187
51	174.39274373054505	31.317993688583375	0.6101923883169516	32.0	0.0001220703125	{'gamma': 0.0001220703125, 'C': 32.0}	34	0.6416589002795899	0.601024208566108	0.5980437820214253	0.6081081081081081	0.6021430235266714	1.3621722919887547	0.5308036603752248	0.016066506994961614
52	155.55553154945375	29.155499124526976	0.6287324730982439	32.0	0.00048828125	{'gamma': 0.00048828125, 'C': 32.0}	22	0.6533084808946877	0.6152234636871509	0.6250582207731719	0.6234855545200373	0.6266014442115071	1.3270710258304312	0.3261560312847489	0.012899233443941916
53	150.776744556427	27.97254810333252	0.6321796245399917	32.0	0.001953125	{'gamma': 0.001953125, 'C': 32.0}	9	0.6570363466915191	0.6177839851024208	0.632510479739171	0.6220876048462255	0.6314931283484743	1.0720307827563302	0.5061646508814166	0.01361918837701339
