	mean_fit_time	mean_score_time	mean_test_score	param_C	param_gamma	params	rank_test_score	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	std_fit_time	std_score_time	std_test_score
54	168.5835433483124	27.478317499160767	0.6346951134299157	32.0	0.0078125	{'gamma': 0.0078125, 'C': 32.0}	3	0.6579683131407269	0.6212756052141527	0.632044713553796	0.624883504193849	0.6373165618448637	1.5993312755818916	1.1214452450190593	0.012897989752231167
55	271.66472601890564	31.902309942245484	0.577304700237574	32.0	0.03125	{'gamma': 0.03125, 'C': 32.0}	43	0.5864398881640261	0.5805400372439479	0.5794131346064276	0.5666356011183598	0.5734917307244352	6.541125489575344	0.3220009167968696	0.006733115886881089
56	223.89466915130615	36.04632682800293	0.6180183537522709	32.0	0.125	{'gamma': 0.125, 'C': 32.0}	27	0.6321062441752097	0.6119646182495344	0.6215649743828598	0.6043802423112767	0.620079198695551	4.088708732262634	0.7223996677200422	0.009357758719049697
57	228.88483309745789	38.03692274093628	0.48064471048586205	32.0	0.5	{'gamma': 0.5, 'C': 32.0}	103	0.49370922646784715	0.4795158286778399	0.4832324173265021	0.4843895619757689	0.462380619613324	2.6655287456904744	0.38224543891062296	0.010258299147981804
58	230.59841818809508	37.81510558128357	0.48083104299622675	32.0	2.0	{'gamma': 2.0, 'C': 32.0}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	1.411762976008562	0.5069834458222618	0.010224517552056825
59	228.04312539100647	37.887061548233035	0.48083104299622675	32.0	8.0	{'gamma': 8.0, 'C': 32.0}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	0.677012933821079	0.4596048861715017	0.010224517552056825
60	175.8749529361725	30.84984760284424	0.6101458051893605	128.0	3.0517578125e-05	{'gamma': 3.0517578125e-05, 'C': 128.0}	35	0.6416589002795899	0.601024208566108	0.5982766651141127	0.6081081081081081	0.6016771488469602	1.5859135741038335	0.2605326516390646	0.016079575474727662
61	155.47402863502504	29.114739227294923	0.6288722224810174	128.0	0.0001220703125	{'gamma': 0.0001220703125, 'C': 128.0}	21	0.6535414725069898	0.6161545623836127	0.6248253376804844	0.6230195712954334	0.6268343815513627	1.0271596753116783	0.3515251771931384	0.012845112746567045
62	151.2552454471588	27.794163465499878	0.6310616294778031	128.0	0.00048828125	{'gamma': 0.00048828125, 'C': 128.0}	14	0.6568033550792172	0.6166201117318436	0.6313460642757336	0.6211556383970177	0.629396692289774	1.4182532986975627	0.4394409812176377	0.013943123249158182
63	164.14876379966736	26.874981355667114	0.6325988726883123	128.0	0.001953125	{'gamma': 0.001953125, 'C': 128.0}	8	0.6582013047530288	0.61731843575419	0.6311131811830462	0.6209226467847158	0.6354530631260191	3.2097688624334144	2.204272736467559	0.014391295730409705
64	210.73190608024598	27.26509008407593	0.6101458051893605	128.0	0.0078125	{'gamma': 0.0078125, 'C': 128.0}	35	0.6260484622553588	0.6105679702048417	0.6129482999534234	0.5934296365330848	0.6077335196832052	3.084795698250856	1.622691459987082	0.010449911002145644
65	264.6975228309631	31.55372896194458	0.5742767969441468	128.0	0.03125	{'gamma': 0.03125, 'C': 128.0}	44	0.5859739049394221	0.577513966480447	0.5740568234746157	0.5610438024231128	0.5727929187048684	10.834963418455562	0.9362568313381658	0.00805690338139219
66	223.06679015159608	35.91505331993103	0.6180183537522709	128.0	0.125	{'gamma': 0.125, 'C': 128.0}	27	0.6321062441752097	0.6119646182495344	0.6215649743828598	0.6043802423112767	0.620079198695551	5.587115995573553	0.6176624510465102	0.009357758719049697
67	229.4146242618561	37.89953136444092	0.48064471048586205	128.0	0.5	{'gamma': 0.5, 'C': 128.0}	103	0.49370922646784715	0.4795158286778399	0.4832324173265021	0.4843895619757689	0.462380619613324	2.414293617896553	0.3634652629768912	0.010258299147981804
68	229.96277327537535	38.09914059638977	0.48083104299622675	128.0	2.0	{'gamma': 2.0, 'C': 128.0}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	1.0904517388922923	0.5662339292807967	0.010224517552056825
69	229.07022480964662	38.28392534255981	0.48083104299622675	128.0	8.0	{'gamma': 8.0, 'C': 128.0}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	0.3159896617148219	0.49307451662039475	0.010224517552056825
70	156.62810869216918	28.935441732406616	0.6286393068430615	512.0	3.0517578125e-05	{'gamma': 3.0517578125e-05, 'C': 512.0}	23	0.6537744641192917	0.6156890130353817	0.6243595714951095	0.6227865796831314	0.6266014442115071	1.2773783212151182	0.3569528470871977	0.013085077219682733
71	150.75044617652892	27.964015245437622	0.6309684632226208	512.0	0.0001220703125	{'gamma': 0.0001220703125, 'C': 512.0}	15	0.6558713886300093	0.6170856610800745	0.631578947368421	0.6206896551724138	0.6296296296296297	1.3659600205387312	0.41336536609522395	0.013568985791135395
72	169.0313290119171	26.067064571380616	0.631527460753715	512.0	0.00048828125	{'gamma': 0.00048828125, 'C': 512.0}	13	0.6556383970177073	0.6166201117318436	0.628551467163484	0.619990680335508	0.6368506871651526	1.1353483186224185	0.8640094445399051	0.013955336564879336
73	206.56484780311584	23.859006547927855	0.6352541109610099	512.0	0.001953125	{'gamma': 0.001953125, 'C': 512.0}	1	0.6591332712022367	0.6219739292364991	0.6322775966464834	0.6232525629077353	0.6396459352434195	2.7360856004150924	3.3826994441785114	0.013554599019893244
74	331.8901639938355	28.214857149124146	0.5624446825359855	512.0	0.0078125	{'gamma': 0.0078125, 'C': 512.0}	50	0.5738583410997204	0.5654096834264432	0.5680018630647415	0.5456663560111836	0.5592825529932448	10.604817305215171	3.2843948992555587	0.009605527830181183
75	248.00938997268676	30.173885011672972	0.5742767969441468	512.0	0.03125	{'gamma': 0.03125, 'C': 512.0}	44	0.5859739049394221	0.577513966480447	0.5740568234746157	0.5610438024231128	0.5727929187048684	8.885360857584965	2.430414336688332	0.00805690338139219
76	222.5617980480194	35.89194259643555	0.6180183537522709	512.0	0.125	{'gamma': 0.125, 'C': 512.0}	27	0.6321062441752097	0.6119646182495344	0.6215649743828598	0.6043802423112767	0.620079198695551	4.5276745600202375	0.6201446574772737	0.009357758719049697
77	227.83920607566833	38.41944794654846	0.48064471048586205	512.0	0.5	{'gamma': 0.5, 'C': 512.0}	103	0.49370922646784715	0.4795158286778399	0.4832324173265021	0.4843895619757689	0.462380619613324	1.113317920583054	0.7087184535267906	0.010258299147981804
78	229.5723029613495	38.13924031257629	0.48083104299622675	512.0	2.0	{'gamma': 2.0, 'C': 512.0}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	0.8304724912623547	0.21257549546687549	0.010224517552056825
79	229.81892066001893	38.45338611602783	0.48083104299622675	512.0	8.0	{'gamma': 8.0, 'C': 512.0}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	1.0371174747629002	0.44157345674312787	0.010224517552056825
80	150.1462466239929	27.702856969833373	0.6306423813294825	2048.0	3.0517578125e-05	{'gamma': 3.0517578125e-05, 'C': 2048.0}	17	0.6558713886300093	0.6170856610800745	0.6313460642757336	0.6204566635601119	0.6284649429303517	1.3532738122338208	0.5625985066460261	0.013631891055107771
81	169.23782396316528	26.983763217926025	0.6309684632226208	2048.0	0.0001220703125	{'gamma': 0.0001220703125, 'C': 2048.0}	15	0.6556383970177073	0.6156890130353817	0.6294829995342338	0.619524697110904	0.6345213137665968	1.6303251928745441	0.5036728265095205	0.014055288804929067
82	205.42984380722046	22.42638716697693	0.6337634508780919	2048.0	0.00048828125	{'gamma': 0.00048828125, 'C': 2048.0}	6	0.6607642124883504	0.6177839851024208	0.632044713553796	0.6213886300093197	0.6368506871651526	2.9951940572105644	3.1407783106397664	0.015164908342705412
83	339.0690629005432	22.052143383026124	0.6057669911957889	2048.0	0.001953125	{'gamma': 0.001953125, 'C': 2048.0}	39	0.6223205964585274	0.6056797020484171	0.6089892873777364	0.5880708294501398	0.6037735849056604	14.933104056973333	1.8515885383808868	0.01096676877142147
84	319.4543785572052	26.464230918884276	0.5602086924116085	2048.0	0.0078125	{'gamma': 0.0078125, 'C': 2048.0}	51	0.570596458527493	0.5616852886405959	0.5659059152305542	0.5431034482758621	0.559748427672956	12.439920370225257	2.755098496767484	0.009329746322410301
85	248.75365042686462	31.27459874153137	0.5742767969441468	2048.0	0.03125	{'gamma': 0.03125, 'C': 2048.0}	44	0.5859739049394221	0.577513966480447	0.5740568234746157	0.5610438024231128	0.5727929187048684	10.683673435796843	1.8439634812481183	0.00805690338139219
86	222.9982946395874	35.70194067955017	0.6180183537522709	2048.0	0.125	{'gamma': 0.125, 'C': 2048.0}	27	0.6321062441752097	0.6119646182495344	0.6215649743828598	0.6043802423112767	0.620079198695551	8.307366974848025	0.442535905817167	0.009357758719049697
87	228.5015772819519	38.23650736808777	0.48064471048586205	2048.0	0.5	{'gamma': 0.5, 'C': 2048.0}	103	0.49370922646784715	0.4795158286778399	0.4832324173265021	0.4843895619757689	0.462380619613324	0.38513764965512043	0.30705910837321637	0.010258299147981804
88	229.42075748443602	37.89690904617309	0.48083104299622675	2048.0	2.0	{'gamma': 2.0, 'C': 2048.0}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	0.9836108233667219	0.5480796636568591	0.010224517552056825
89	229.86116933822632	38.18165998458862	0.48083104299622675	2048.0	8.0	{'gamma': 8.0, 'C': 2048.0}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	2.5858489302202483	0.33135552193918333	0.010224517552056825
90	167.6581570148468	27.23031601905823	0.6316672101364885	8192.0	3.0517578125e-05	{'gamma': 3.0517578125e-05, 'C': 8192.0}	12	0.6556383970177073	0.6166201117318436	0.6304145319049836	0.6206896551724138	0.634987188446308	1.730637384752829	0.2838481366069585	0.01366777802084544
91	208.31925377845764	22.62011613845825	0.6319001257744445	8192.0	0.0001220703125	{'gamma': 0.0001220703125, 'C': 8192.0}	11	0.6556383970177073	0.616852886405959	0.6290172333488588	0.6204566635601119	0.6375494991847193	3.234359865599967	1.1230542874873992	0.013863715975875462
92	285.89821739196776	18.216749048233034	0.6351143615782363	8192.0	0.00048828125	{'gamma': 0.00048828125, 'C': 8192.0}	2	0.6584342963653308	0.6212756052141527	0.631578947368421	0.6237185461323392	0.6405776846028418	20.592006813173683	0.5359230492700684	0.013471729385757473
93	659.520846414566	22.899706840515137	0.558811198583873	8192.0	0.001953125	{'gamma': 0.001953125, 'C': 8192.0}	54	0.5698974836905871	0.5586592178770949	0.5640428504890544	0.5424044734389561	0.5590496156533893	13.729069049377266	4.109953418955915	0.009158738464864716
94	288.5151125907898	22.547425031661987	0.5601155261564261	8192.0	0.0078125	{'gamma': 0.0078125, 'C': 8192.0}	52	0.570596458527493	0.5616852886405959	0.5654401490451794	0.5431034482758621	0.559748427672956	3.118138437579134	4.1008821523907715	0.009274551328810708
95	244.48615283966063	30.81537528038025	0.5742767969441468	8192.0	0.03125	{'gamma': 0.03125, 'C': 8192.0}	44	0.5859739049394221	0.577513966480447	0.5740568234746157	0.5610438024231128	0.5727929187048684	18.14080338165049	1.6065373539271666	0.00805690338139219
96	221.94111919403076	36.056375122070314	0.6180183537522709	8192.0	0.125	{'gamma': 0.125, 'C': 8192.0}	27	0.6321062441752097	0.6119646182495344	0.6215649743828598	0.6043802423112767	0.620079198695551	4.4780466478421905	0.6389307768396664	0.009357758719049697
97	228.22707014083863	38.30204405784607	0.48064471048586205	8192.0	0.5	{'gamma': 0.5, 'C': 8192.0}	103	0.49370922646784715	0.4795158286778399	0.4832324173265021	0.4843895619757689	0.462380619613324	0.8107872132861065	0.7373591981528085	0.010258299147981804
98	230.25152769088746	38.24910020828247	0.48083104299622675	8192.0	2.0	{'gamma': 2.0, 'C': 8192.0}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	1.799931041407998	0.34095492718979953	0.010224517552056825
99	229.03587069511414	37.787029886245726	0.48083104299622675	8192.0	8.0	{'gamma': 8.0, 'C': 8192.0}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	0.8137507986733872	0.7616610991057361	0.010224517552056825
100	211.37613840103148	25.18888144493103	0.632039875157218	32768.0	3.0517578125e-05	{'gamma': 3.0517578125e-05, 'C': 32768.0}	10	0.6540074557315937	0.616852886405959	0.6299487657196088	0.6218546132339235	0.6375494991847193	1.6246507467266165	1.8298764774092258	0.013050929086505564
101	263.7883813381195	17.47000894546509	0.6339497833884568	32768.0	0.0001220703125	{'gamma': 0.0001220703125, 'C': 32768.0}	5	0.6602982292637465	0.6175512104283054	0.6322775966464834	0.6227865796831314	0.6368506871651526	13.895434985669278	0.7682730212151913	0.014824829200147778
102	848.9770555019379	20.665431833267213	0.6050216611543299	32768.0	0.00048828125	{'gamma': 0.00048828125, 'C': 32768.0}	41	0.6216216216216216	0.604050279329609	0.6092221704704238	0.5873718546132339	0.602841835546238	6.160456231447938	3.414603125184742	0.011047398060006581
103	686.0514517784119	22.809466552734374	0.5562025434387665	32768.0	0.001953125	{'gamma': 0.001953125, 'C': 32768.0}	55	0.5659366262814539	0.5563314711359404	0.5600838379133675	0.5407735321528425	0.5578849289541113	16.696437183018915	5.321574818386309	0.008373906825099676
104	296.62211003303526	23.14072494506836	0.5601155261564261	32768.0	0.0078125	{'gamma': 0.0078125, 'C': 32768.0}	52	0.570596458527493	0.5616852886405959	0.5654401490451794	0.5431034482758621	0.559748427672956	6.897051046532375	2.175545925859318	0.009274551328810708
105	229.71130595207214	25.969223308563233	0.5742767969441468	32768.0	0.03125	{'gamma': 0.03125, 'C': 32768.0}	44	0.5859739049394221	0.577513966480447	0.5740568234746157	0.5610438024231128	0.5727929187048684	11.27938119263185	1.005604888610184	0.00805690338139219
106	204.2331230163574	33.185693693161014	0.6180183537522709	32768.0	0.125	{'gamma': 0.125, 'C': 32768.0}	27	0.6321062441752097	0.6119646182495344	0.6215649743828598	0.6043802423112767	0.620079198695551	7.045827914552071	3.1361090716980877	0.009357758719049697
107	223.28764042854309	38.54518141746521	0.48064471048586205	32768.0	0.5	{'gamma': 0.5, 'C': 32768.0}	103	0.49370922646784715	0.4795158286778399	0.4832324173265021	0.4843895619757689	0.462380619613324	5.729288941064686	0.2865772861232668	0.010258299147981804
108	229.33280644416809	36.22068457603454	0.48083104299622675	32768.0	2.0	{'gamma': 2.0, 'C': 32768.0}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	1.0036951277607609	2.5985640311835243	0.010224517552056825
109	182.0192193508148	20.73996329307556	0.48083104299622675	32768.0	8.0	{'gamma': 8.0, 'C': 32768.0}	61	0.49370922646784715	0.48067970204841715	0.48346530041918956	0.483923578751165	0.462380619613324	29.55493281008846	2.1966436171258383	0.010224517552056825
